# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

sign \x4e9c  6-1-12              	# 亜
sign \x7ad3  235-125-23456-135   	# 竓
sign \x7ad9  235-245-135-135     	# 站
sign \x7ada  235-24-2345-135     	# 竚
sign \x7add  235-125-12346-135   	# 竝
sign \x7ae1  235-24-3456-135     	# 竡
sign \x7ae2  235-15-134-135      	# 竢
sign \x7ae6  235-125-1256-135    	# 竦
sign \x7aed  235-15-1246-135     	# 竭
sign \x7af0  235-245-125-135     	# 竰
sign \x7b02  235-245-2-1246      	# 笂
sign \x7b0f  235-15-246-135      	# 笏
sign \x7b0a  235-125-2456-135    	# 笊
sign \x7b06  235-24-13-135       	# 笆
sign \x7b33  235-1245-16-1246    	# 笳
sign \x7b18  235-245-12456-135   	# 笘
sign \x7b19  235-125-34-135      	# 笙
sign \x7b1e  235-24-456-135      	# 笞
sign \x7b35  235-245-136-135     	# 笵
sign \x7b28  235-245-2346-1246   	# 笨
sign \x7b36  235-1245-1256-135   	# 笶
sign \x7b50  235-125-126-135     	# 筐
sign \x7b7a  235-125-126-1246    	# 筺
sign \x7b04  235-125-1246-1246   	# 笄
sign \x7b4d  235-245-256-135     	# 筍
sign \x7b0b  235-245-256-1246    	# 笋
sign \x7b4c  235-245-12456-1246  	# 筌
sign \x7b45  235-245-1345-135    	# 筅
sign \x7b75  235-245-124-135     	# 筵
sign \x7b65  235-24-246-135      	# 筥
sign \x7b74  235-15-345-135      	# 筴
sign \x7b67  235-245-1246-135    	# 筧
sign \x7b70  235-145-156-135     	# 筰
sign \x7b71  235-125-134-135     	# 筱
sign \x7b6c  235-125-12456-135   	# 筬
sign \x7b6e  235-125-2356-135    	# 筮
sign \x7b9d  235-245-16-135      	# 箝
sign \x7b98  235-245-126-135     	# 箘
sign \x7b9f  235-245-126-1246    	# 箟
sign \x7b8d  235-1245-246-135    	# 箍
sign \x7b9c  235-1245-146-135    	# 箜
sign \x7b9a  235-125-2345-135    	# 箚
sign \x7b8b  235-245-1345-1246   	# 箋
sign \x7b92  235-125-2456-1246   	# 箒
sign \x7b8f  235-125-14-135      	# 箏
sign \x7b5d  235-125-14-1246     	# 筝
sign \x7b99  235-145-1346-135    	# 箙
sign \x7bcb  235-15-345-1246     	# 篋
sign \x7bc1  235-24-234-135      	# 篁
sign \x7bcc  235-24-234-1246     	# 篌
sign \x7bcf  235-24-16-135       	# 篏
sign \x7bb4  235-245-134-135     	# 箴
sign \x7bc6  235-245-12345-135   	# 篆
sign \x7bdd  235-15-234-135      	# 篝
sign \x7be9  6-34-135            	# 篩
sign \x7c11  235-1245-156-135    	# 簑
sign \x7c14  235-1245-156-1246   	# 簔
sign \x7be6  235-125-12346-1246  	# 篦
sign \x7be5  235-15-125-135      	# 篥
sign \x7c60  235-125-245-135     	# 籠
sign \x7c00  235-145-156-1246    	# 簀
sign \x7c07  235-1235-2456-135   	# 簇
sign \x7c13  235-2345-12456-135  	# 簓
sign \x7bf3  235-15-1236-135     	# 篳
sign \x7bf7  235-145-234-135     	# 篷
sign \x7c17  235-125-125-135     	# 簗
sign \x7c0d  235-125-245-1246    	# 簍
sign \x7bf6  235-245-124-1246    	# 篶
sign \x7c23  235-145-126-135     	# 簣
sign \x7c27  235-15-234-1246     	# 簧
sign \x7c2a  235-245-134-1246    	# 簪
sign \x7c1f  235-245-12345-1246  	# 簟
sign \x7c37  235-24-124-135      	# 簷
sign \x7c2b  235-125-34-1246     	# 簫
sign \x7c3d  235-2345-12456-1246 	# 簽
sign \x7c4c  235-24-1345-1246    	# 籌
sign \x7c43  235-245-15-135      	# 籃
sign \x7c54  235-15-145-135      	# 籔
sign \x7c4f  235-145-126-1246    	# 籏
sign \x7c40  235-234-1345-135    	# 籀
sign \x7c50  235-125-2345-1246   	# 籐
sign \x7c58  235-24-1234-1246    	# 籘
sign \x7c5f  235-125-15-135      	# 籟
sign \x7c64  235-2345-1345-135   	# 籤
sign \x7c56  235-2345-1345-1246  	# 籖
sign \x7c65  235-145-34-135      	# 籥
sign \x7c6c  235-24-15-135       	# 籬
sign \x7c75  235-245-136-246     	# 籵
sign \x7c83  235-145-1236-123456 	# 粃
sign \x7c90  235-15-245-246      	# 粐
sign \x7ca4  235-15-124-246      	# 粤
sign \x7cad  235-125-35-246      	# 粭
sign \x7ca2  235-15-134-246      	# 粢
sign \x7cab  235-1245-236-123456 	# 粫
sign \x7ca1  235-125-2345-246    	# 粡
sign \x7ca8  235-24-3456-246     	# 粨
sign \x7cb3  235-125-246-246     	# 粳
sign \x7cb2  235-245-156-246     	# 粲
sign \x7cb1  235-125-125-246     	# 粱
sign \x7cae  235-1235-245-246    	# 粮
sign \x7cb9  235-1245-1456-246   	# 粹
sign \x7cbd  235-125-2456-123456 	# 粽
sign \x7cc0  235-1245-16-246     	# 糀
sign \x7cc5  235-245-346-246     	# 糅
sign \x7cc2  235-245-236-123456  	# 糂
sign \x7cd8  235-1245-16-123456  	# 糘
sign \x7cd2  235-145-3456-246    	# 糒
sign \x7cdc  256-3456-246        	# 糜
sign \x7ce2  235-1245-23456-246  	# 糢
sign \x9b3b  235-145-1456-16     	# 鬻
sign \x7cef  235-1245-4-246      	# 糯
sign \x7cf2  235-125-1245-246    	# 糲
sign \x7cf4  235-145-12345-246   	# 糴
sign \x7cf6  235-125-1235-246    	# 糶
sign \x7cfa  235-145-146-2345    	# 糺
sign \x7d06  235-24-14-2345      	# 紆
sign \x7d02  235-24-1345-12      	# 紂
sign \x7d1c  235-245-14-12       	# 紜
sign \x7d15  235-145-1236-2345   	# 紕
sign \x7d0a  235-245-3456-12     	# 紊
sign \x7d45  235-1245-1246-12    	# 絅
sign \x7d4b  235-125-246-2345    	# 絋
sign \x7d2e  235-15-156-12       	# 紮
sign \x7d32  235-15-12456-12     	# 紲
sign \x7d3f  235-125-135-12      	# 紿
sign \x7d35  235-24-2345-12      	# 紵
sign \x7d46  235-245-136-12      	# 絆
sign \x7d73  235-24-234-2345     	# 絳
sign \x7d56  235-15-234-12       	# 絖
sign \x7d4e  235-245-234-12      	# 絎
sign \x7d72  235-1245-1256-12    	# 絲
sign \x7d68  456-346-12          	# 絨
sign \x7d6e  235-24-356-12       	# 絮
sign \x7d4f  235-125-124-12      	# 絏
sign \x7d63  235-145-234-2345    	# 絣
sign \x7d93  235-125-1246-12     	# 經
sign \x7d89  235-24-346-12       	# 綉
sign \x7d5b  235-125-2345-12     	# 絛
sign \x7d8f  235-1245-1456-12    	# 綏
sign \x7d7d  235-15-245-12       	# 絽
sign \x7d9b  235-245-123-12      	# 綛
sign \x7dba  235-1245-126-12     	# 綺
sign \x7dae  235-1245-1246-2345  	# 綮
sign \x7da3  235-145-1246-2345   	# 綣
sign \x7db5  235-125-156-12      	# 綵
sign \x7dc7  235-1245-1256-2345  	# 緇
sign \x7dbd  235-24-1256-12      	# 綽
sign \x7dab  235-245-12456-12    	# 綫
sign \x7e3d  235-125-2456-12     	# 總
sign \x7da2  235-24-1345-2345    	# 綢
sign \x7daf  235-125-2345-2345   	# 綯
sign \x7ddc  235-245-123456-12   	# 緜
sign \x7db8  235-245-125-2345    	# 綸
sign \x7d9f  235-125-1245-2345   	# 綟
sign \x7db0  235-245-3-12        	# 綰
sign \x7dd8  235-245-16-12       	# 緘
sign \x7ddd  235-24-346-2345     	# 緝
sign \x7de4  235-15-12456-2345   	# 緤
sign \x7dde  235-245-6-12        	# 緞
sign \x7dfb  6-456-2345          	# 緻
sign \x7df2  235-125-3456-12     	# 緲
sign \x7de1  235-245-3456-2345   	# 緡
sign \x7e05  235-24-12-12        	# 縅
sign \x7e0a  235-125-12-12       	# 縊
sign \x7e23  235-245-1246-12     	# 縣
sign \x7e21  235-125-156-2345    	# 縡
sign \x7e12  235-15-134-12       	# 縒
sign \x7e31  235-245-346-2345    	# 縱
sign \x7e1f  235-24-2356-12      	# 縟
sign \x7e09  235-245-1256-2345   	# 縉
sign \x7e0b  235-15-1345-12      	# 縋
sign \x7e22  235-24-1234-12      	# 縢
sign \x7e46  6-45-12             	# 繆
sign \x7e66  235-125-126-12      	# 繦
sign \x7e3b  235-145-3456-12     	# 縻
sign \x7e35  235-245-1356-12     	# 縵
sign \x7e39  235-125-1236-12     	# 縹
sign \x7e43  235-15-2346-12      	# 繃
sign \x7e37  235-145-145-12      	# 縷
sign \x7e32  235-125-145-12      	# 縲
sign \x7e3a  235-245-1245-12     	# 縺
sign \x7e67  235-245-14-2345     	# 繧
sign \x7e5d  235-245-16-2345     	# 繝
sign \x7e56  235-245-156-12      	# 繖
sign \x7e5e  235-125-236-12      	# 繞
sign \x7e59  235-245-136-2345    	# 繙
sign \x7e5a  235-125-125-2345    	# 繚
sign \x7e79  235-145-124-12      	# 繹
sign \x7e6a  235-125-16-12       	# 繪
sign \x7e69  235-125-236-2345    	# 繩
sign \x7e7c  235-125-1246-2345   	# 繼
sign \x7e7b  235-24-1456-2345    	# 繻
sign \x7e83  235-125-12456-2345  	# 纃
sign \x7dd5  235-1245-12456-12   	# 緕
sign \x7e7d  235-245-1236-12     	# 繽
sign \x8fae  235-245-456-12      	# 辮
sign \x7e7f  235-245-15-12       	# 繿
sign \x7e88  235-15-1246-2345    	# 纈
sign \x7e89  235-245-156-2345    	# 纉
sign \x7e8c  235-145-356-12      	# 續
sign \x7e92  235-245-12345-12    	# 纒
sign \x7e90  235-1235-246-12     	# 纐
sign \x7e93  235-125-124-2345    	# 纓
sign \x7e94  235-2345-156-12     	# 纔
sign \x7e96  235-245-1345-12     	# 纖
sign \x7e8e  235-245-1345-2345   	# 纎
sign \x7e9b  235-24-1234-2345    	# 纛
sign \x7e9c  235-245-15-2345     	# 纜
sign \x7f38  235-125-246-2346    	# 缸
sign \x7f3a  235-15-1246-2346    	# 缺
sign \x7f45  235-1245-16-2345    	# 罅
sign \x7f4c  235-125-24-2346     	# 罌
sign \x7f4d  235-125-15-2346     	# 罍
sign \x7f4e  235-245-135-2346    	# 罎
sign \x7f50  235-24-16-2346      	# 罐
sign \x7f51  235-125-23456-345   	# 网
sign \x7f55  235-245-16-345      	# 罕
sign \x7f54  235-125-23456-1     	# 罔
sign \x7f58  235-125-13456-345   	# 罘
sign \x7f5f  235-1245-246-345    	# 罟
sign \x7f60  235-245-3456-345    	# 罠
sign \x7f68  456-1-345           	# 罨
sign \x7f69  235-125-2345-345    	# 罩
sign \x7f67  235-245-1256-345    	# 罧
sign \x7f78  235-15-46-345       	# 罸
sign \x7f82  235-245-1246-345    	# 羂
sign \x7f86  235-145-1236-345    	# 羆
sign \x7f83  235-24-12356-345    	# 羃
sign \x7f88  235-1245-126-345    	# 羈
sign \x7f87  235-145-126-345     	# 羇
sign \x7f8c  235-15-345-1236     	# 羌
sign \x7f94  235-234-234-1345    	# 羔
sign \x7f9e  235-24-346-1236     	# 羞
sign \x7f9d  235-125-12345-1236  	# 羝
sign \x7f9a  235-125-1245-1345   	# 羚
sign \x7fa3  235-245-25-1236     	# 羣
sign \x7faf  235-15-16-1345      	# 羯
sign \x7fb2  235-15-23-1345      	# 羲
sign \x7fb9  235-15-234-1345     	# 羹
sign \x7fae  235-245-234-1345    	# 羮
sign \x7fb6  235-245-1345-1345   	# 羶
sign \x7fb8  235-125-145-1236    	# 羸
sign \x8b71  235-245-2356-13     	# 譱
sign \x7fc5  235-24-34-136       	# 翅
sign \x7fc6  235-1245-1456-1234  	# 翆
sign \x7fca  235-145-345-136     	# 翊
sign \x7fd5  235-24-146-136      	# 翕
sign \x7fd4  46-134-136          	# 翔
sign \x7fe1  235-145-1236-136    	# 翡
sign \x7fe6  235-245-12456-136   	# 翦
sign \x7fe9  235-245-12346-1234  	# 翩
sign \x7ff3  46-124-136          	# 翳
sign \x7ff9  235-125-23-136      	# 翹
sign \x98dc  235-245-2346-2345   	# 飜
sign \x8006  235-1245-126-24     	# 耆
sign \x8004  235-125-23456-12    	# 耄
sign \x800b  235-15-12345-24     	# 耋
sign \x8012  235-125-15-1456     	# 耒
sign \x8018  235-245-14-1456     	# 耘
sign \x8019  235-24-13-1456      	# 耙
sign \x801c  235-24-34-1456      	# 耜
sign \x8021  235-24-356-1456     	# 耡
sign \x8028  235-125-6-1456      	# 耨
sign \x803f  235-24-234-12356    	# 耿
sign \x803b  235-24-456-13       	# 耻
sign \x804a  235-125-125-13      	# 聊
sign \x8046  235-125-1245-13     	# 聆
sign \x8052  235-15-16-12356     	# 聒
sign \x8058  235-125-12346-12356 	# 聘
sign \x805a  26-346-12356        	# 聚
sign \x805f  235-125-12456-13    	# 聟
sign \x8062  235-125-12345-12356 	# 聢
sign \x8068  235-245-1245-13     	# 聨
sign \x8073  235-125-134-12356   	# 聳
sign \x8072  235-125-12456-12356 	# 聲
sign \x8070  46-2456-12356       	# 聰
sign \x8076  235-125-34-13       	# 聶
sign \x8079  235-125-1234-13     	# 聹
sign \x807d  235-15-35-13        	# 聽
sign \x807f  235-15-12-1346      	# 聿
sign \x8084  235-24-12-1346      	# 肄
sign \x8086  235-15-134-1346     	# 肆
sign \x8085  235-145-1456-1346   	# 肅
sign \x809b  6-234-3             	# 肛
sign \x8093  456-234-3           	# 肓
sign \x809a  6-23456-145         	# 肚
sign \x80ad  235-15-4-145        	# 肭
sign \x5190  235-125-56-3        	# 冐
sign \x80ac  235-125-346-145     	# 肬
sign \x80db  26-234-3            	# 胛
sign \x80e5  235-24-2456-145     	# 胥
sign \x80d9  235-1245-456-145    	# 胙
sign \x80dd  46-12345-145        	# 胝
sign \x80c4  235-24-1345-145     	# 胄
sign \x80da  256-13-1            	# 胚
sign \x80d6  235-245-136-145     	# 胖
sign \x8109  6-12356-123         	# 脉
sign \x80ef  56-246-1            	# 胯
sign \x80f1  456-234-1           	# 胱
sign \x811b  46-1246-145         	# 脛
sign \x8129  6-346-145           	# 脩
sign \x8123  235-245-1256-145    	# 脣
sign \x812f  235-1245-2346-145   	# 脯
sign \x814b  256-124-145         	# 腋
sign \x968b  235-125-256-246     	# 隋
sign \x8146  235-245-12345-145   	# 腆
sign \x813e  256-1236-145        	# 脾
sign \x8153  256-1236-123        	# 腓
sign \x8151  46-13456-123        	# 腑
sign \x80fc  46-12346-145        	# 胼
sign \x8171  456-1246-145        	# 腱
sign \x816e  235-125-156-145     	# 腮
sign \x8165  46-12456-145        	# 腥
sign \x8166  235-125-234-145     	# 腦
sign \x8174  235-1245-346-145    	# 腴
sign \x8183  235-15-24-145       	# 膃
sign \x8188  256-16-145          	# 膈
sign \x818a  256-136-145         	# 膊
sign \x8180  46-45-1             	# 膀
sign \x8182  6-245-145           	# 膂
sign \x81a0  26-234-136          	# 膠
sign \x8195  235-145-14-145      	# 膕
sign \x81a4  235-15-12456-145    	# 膤
sign \x81a3  235-15-1235-145     	# 膣
sign \x815f  26-1235-145         	# 腟
sign \x8193  26-35-123           	# 膓
sign \x81a9  235-1245-236-145    	# 膩
sign \x81b0  235-245-136-123     	# 膰
sign \x81b5  56-1456-145         	# 膵
sign \x81be  235-125-16-145      	# 膾
sign \x81b8  235-1245-1456-123   	# 膸
sign \x81bd  235-245-135-145     	# 膽
sign \x81c0  456-5-145           	# 臀
sign \x81c2  256-1236-135        	# 臂
sign \x81ba  46-345-145          	# 膺
sign \x81c9  235-145-1246-145    	# 臉
sign \x81cd  46-156-145          	# 臍
sign \x81d1  6-256-145           	# 臑
sign \x81d9  235-245-124-145     	# 臙
sign \x81d8  235-1235-245-145    	# 臘
sign \x81c8  235-1235-245-123    	# 臈
sign \x81da  235-15-245-145      	# 臚
sign \x81df  235-125-356-145     	# 臟
sign \x81e0  456-15-145          	# 臠
sign \x81e7  235-125-356-1256    	# 臧
sign \x81fa  235-125-4-12        	# 臺
sign \x81fb  235-245-134-12      	# 臻
sign \x81fe  235-1245-346-14     	# 臾
sign \x8201  235-1245-345-14     	# 舁
sign \x8202  235-125-134-14      	# 舂
sign \x8205  235-24-146-14       	# 舅
sign \x8207  235-1245-345-1456   	# 與
sign \x820a  235-145-146-14      	# 舊
sign \x820d  235-24-156-135      	# 舍
sign \x8210  235-24-34-1256      	# 舐
sign \x8216  235-1245-2346-1256  	# 舖
sign \x8229  235-2345-12456-1346 	# 舩
sign \x822b  235-145-234-1346    	# 舫
sign \x8238  235-1245-16-1346    	# 舸
sign \x8233  235-145-236-1346    	# 舳
sign \x8240  235-125-13456-1234  	# 艀
sign \x8259  235-125-2456-1346   	# 艙
sign \x8258  235-125-14-1346     	# 艘
sign \x825d  235-15-12456-1346   	# 艝
sign \x825a  235-125-14-1234     	# 艚
sign \x825f  235-125-6-1346      	# 艟
sign \x8264  235-15-23-1346      	# 艤
sign \x8262  235-125-134-1346    	# 艢
sign \x8268  235-125-23456-1234  	# 艨
sign \x826a  26-245-1346         	# 艪
sign \x826b  235-15-245-1234     	# 艫
sign \x822e  235-135-245-1346    	# 舮
sign \x8271  235-245-16-246      	# 艱
sign \x8277  235-245-124-12      	# 艷
sign \x8278  235-125-14-12456    	# 艸
sign \x827e  46-2-234            	# 艾
sign \x828d  235-24-1256-146     	# 芍
sign \x8292  235-125-56-146      	# 芒
sign \x82ab  235-245-235-146     	# 芫
sign \x829f  235-245-156-146     	# 芟
sign \x82bb  46-1456-146         	# 芻
sign \x82ac  235-245-13456-146   	# 芬
sign \x82e1  235-24-12-146       	# 苡
sign \x82e3  235-24-246-146      	# 苣
sign \x82df  235-125-246-146     	# 苟
sign \x82d2  235-245-2356-146    	# 苒
sign \x82f4  235-24-2456-146     	# 苴
sign \x82f3  235-125-2345-12456  	# 苳
sign \x82fa  46-46-12456         	# 苺
sign \x8393  235-125-46-12456    	# 莓
sign \x8303  235-245-136-146     	# 范
sign \x82fb  235-125-13456-146   	# 苻
sign \x82f9  235-125-12346-146   	# 苹
sign \x82de  235-145-234-146     	# 苞
sign \x8306  235-125-56-12456    	# 茆
sign \x82dc  235-145-56-146      	# 苜
sign \x8309  26-1356-146         	# 茉
sign \x82d9  235-24-145-146      	# 苙
sign \x8335  235-245-12-146      	# 茵
sign \x8334  235-125-16-12456    	# 茴
sign \x8316  235-145-16-12456    	# 茖
sign \x8332  235-1245-236-146    	# 茲
sign \x8331  235-24-1456-146     	# 茱
sign \x8340  235-245-256-146     	# 荀
sign \x8339  235-24-356-146      	# 茹
sign \x8350  235-245-12456-146   	# 荐
sign \x8345  235-24-1234-146     	# 荅
sign \x832f  235-145-1346-146    	# 茯
sign \x832b  235-125-45-146      	# 茫
sign \x8317  235-125-123456-146  	# 茗
sign \x8318  235-125-1245-146    	# 茘
sign \x8385  235-24-15-146       	# 莅
sign \x839a  235-245-124-146     	# 莚
sign \x83aa  235-1245-2-12456    	# 莪
sign \x839f  235-245-2-146       	# 莟
sign \x83a2  26-345-12456        	# 莢
sign \x8396  235-125-1246-146    	# 莖
sign \x8323  235-1245-35-146     	# 茣
sign \x838e  235-1245-156-12456  	# 莎
sign \x8387  235-24-2345-146     	# 莇
sign \x838a  235-125-2456-12456  	# 莊
sign \x837c  235-24-23456-12456  	# 荼
sign \x83b5  235-24-23456-146    	# 莵
sign \x8373  235-24-1234-12456   	# 荳
sign \x8375  235-245-236-146     	# 荵
sign \x83a0  235-125-346-146     	# 莠
sign \x8389  6-15-12456          	# 莉
sign \x83a8  235-125-245-12456   	# 莨
sign \x83f4  235-245-1-146       	# 菴
sign \x8413  235-15-23-146       	# 萓
sign \x83eb  235-245-126-12456   	# 菫
sign \x83ce  235-245-246-146     	# 菎
sign \x83fd  235-145-1456-146    	# 菽
sign \x8403  235-1245-1456-146   	# 萃
sign \x83d8  235-125-1456-12456  	# 菘
sign \x840b  235-125-12456-12456 	# 萋
sign \x83c1  235-1245-12456-146  	# 菁
sign \x83f7  235-24-346-12456    	# 菷
sign \x8407  235-125-1235-146    	# 萇
sign \x83e0  235-24-13-146       	# 菠
sign \x83f2  235-145-1236-146    	# 菲
sign \x840d  235-125-12346-12456 	# 萍
sign \x8422  235-145-234-12456   	# 萢
sign \x8420  235-15-2346-146     	# 萠
sign \x83bd  235-125-23456-146   	# 莽
sign \x8438  235-1245-346-146    	# 萸
sign \x8506  235-125-125-146     	# 蔆
sign \x83fb  235-245-125-146     	# 菻
sign \x846d  235-1245-16-146     	# 葭
sign \x842a  235-1245-16-12456   	# 萪
sign \x843c  235-145-2-146       	# 萼
sign \x855a  235-145-2-12456     	# 蕚
sign \x8484  235-245-16-146      	# 蒄
sign \x8477  235-245-146-146     	# 葷
sign \x846b  235-1245-246-146    	# 葫
sign \x84ad  235-24-1456-12456   	# 蒭
sign \x846e  235-245-135-12456   	# 葮
sign \x8482  235-125-12345-12456 	# 蒂
sign \x8469  235-24-13-12456     	# 葩
sign \x8446  235-15-2346-12456   	# 葆
sign \x842c  235-245-1356-146    	# 萬
sign \x846f  235-145-34-12456    	# 葯
sign \x8479  235-1245-1256-12456 	# 葹
sign \x8435  235-1245-356-146    	# 萵
sign \x84ca  235-125-24-146      	# 蓊
sign \x8462  235-1256-16-146     	# 葢
sign \x84b9  235-245-1246-12456  	# 蒹
sign \x84bf  235-125-246-12456   	# 蒿
sign \x849f  235-245-246-12456   	# 蒟
sign \x84d9  235-1245-26-146     	# 蓙
sign \x84cd  235-15-134-12456    	# 蓍
sign \x84bb  235-145-26-146      	# 蒻
sign \x84da  235-125-1235-12456  	# 蓚
sign \x84d0  235-24-2356-146     	# 蓐
sign \x84c1  235-245-1256-146    	# 蓁
sign \x84c6  235-145-12456-146   	# 蓆
sign \x84d6  235-145-1236-12456  	# 蓖
sign \x84a1  235-1345-234-146    	# 蒡
sign \x8521  235-125-156-146     	# 蔡
sign \x84ff  235-145-1456-12456  	# 蓿
sign \x84f4  235-245-256-12456   	# 蓴
sign \x8517  235-24-2456-12456   	# 蔗
sign \x8518  235-245-1256-12456  	# 蔘
sign \x852c  235-1245-456-146    	# 蔬
sign \x851f  235-145-2456-146    	# 蔟
sign \x8515  235-125-135-146     	# 蔕
sign \x8514  235-145-1346-12456  	# 蔔
sign \x84fc  235-125-125-12456   	# 蓼
sign \x8540  235-24-1246-146     	# 蕀
sign \x8563  235-245-1456-146    	# 蕣
sign \x8558  235-125-236-146     	# 蕘
sign \x8548  235-245-134-12456   	# 蕈
sign \x8541  235-245-236-12456   	# 蕁
sign \x8602  235-125-256-146     	# 蘂
sign \x854b  235-125-256-12456   	# 蕋
sign \x8555  235-125-346-12456   	# 蕕
sign \x8580  235-245-14-146      	# 薀
sign \x85a4  235-1235-16-146     	# 薤
sign \x8588  235-125-3-146       	# 薈
sign \x8591  235-125-126-12456   	# 薑
sign \x858a  235-125-1246-12456  	# 薊
sign \x85a8  235-24-234-146      	# 薨
sign \x856d  235-125-1256-12456  	# 蕭
sign \x8594  46-134-12456        	# 薔
sign \x859b  235-15-12456-146    	# 薛
sign \x85ea  235-125-2456-146    	# 藪
sign \x8587  256-3456-12456      	# 薇
sign \x859c  256-1236-12456      	# 薜
sign \x8577  235-1245-345-146    	# 蕷
sign \x857e  46-15-1             	# 蕾
sign \x8590  235-1235-245-146    	# 薐
sign \x85c9  235-145-12456-12456 	# 藉
sign \x85ba  235-1245-12456-12456	# 薺
sign \x85cf  235-125-356-146     	# 藏
sign \x85b9  235-125-135-12456   	# 薹
sign \x85d0  235-145-46-146      	# 藐
sign \x85d5  235-125-25-146      	# 藕
sign \x85dd  235-125-235-146     	# 藝
sign \x85e5  235-145-34-146      	# 藥
sign \x85dc  235-125-1245-12456  	# 藜
sign \x85f9  235-125-1-146       	# 藹
sign \x860a  235-245-14-12456    	# 蘊
sign \x8613  235-1245-456-12456  	# 蘓
sign \x860b  235-245-1236-146    	# 蘋
sign \x85fe  235-125-15-12456    	# 藾
sign \x85fa  235-245-125-12456   	# 藺
sign \x8606  235-15-245-146      	# 蘆
sign \x8622  235-1235-245-12456  	# 蘢
sign \x861a  235-245-12456-12456 	# 蘚
sign \x8630  235-245-1356-12456  	# 蘰
sign \x863f  235-15-15-146       	# 蘿
sign \x864d  235-1245-246-2345   	# 虍
sign \x4e55  235-1245-246-234    	# 乕
sign \x8654  235-2345-1246-15    	# 虔
sign \x865f  235-125-35-2345     	# 號
sign \x8667  235-1245-126-15     	# 虧
sign \x8671  235-15-1256-13456   	# 虱
sign \x8693  235-245-12-13456    	# 蚓
sign \x86a3  235-125-246-13456   	# 蚣
sign \x86a9  235-1245-1256-13456 	# 蚩
sign \x86aa  235-234-23456-13456 	# 蚪
sign \x868b  235-125-2356-13456  	# 蚋
sign \x868c  235-125-56-13456    	# 蚌
sign \x86b6  235-245-16-13456    	# 蚶
sign \x86af  235-24-146-13456    	# 蚯
sign \x86c4  235-1245-246-13456  	# 蛄
sign \x86c6  235-24-2456-13456   	# 蛆
sign \x86b0  235-125-346-13456   	# 蚰
sign \x86c9  235-1235-1245-13456 	# 蛉
sign \x8823  235-125-1245-13456  	# 蠣
sign \x86ab  235-145-234-13456   	# 蚫
sign \x86d4  235-1235-16-13456   	# 蛔
sign \x86de  235-15-16-13456     	# 蛞
sign \x86e9  235-125-126-13456   	# 蛩
sign \x86ec  235-15-345-13456    	# 蛬
sign \x86df  235-24-234-13456    	# 蛟
sign \x86db  235-24-1456-13456   	# 蛛
sign \x86ef  235-125-245-13456   	# 蛯
sign \x8712  235-245-124-13456   	# 蜒
sign \x8706  235-245-1246-13456  	# 蜆
sign \x8708  235-1245-35-13456   	# 蜈
sign \x8700  235-24-12456-13456  	# 蜀
sign \x8703  235-245-1256-13456  	# 蜃
sign \x86fb  235-125-2356-1256   	# 蛻
sign \x8711  235-245-135-13456   	# 蜑
sign \x8709  235-15-13456-1256   	# 蜉
sign \x870d  235-24-2456-1256    	# 蜍
sign \x86f9  235-24-345-13456    	# 蛹
sign \x870a  235-24-15-1256      	# 蜊
sign \x8734  235-145-124-13456   	# 蜴
sign \x873f  235-245-124-1256    	# 蜿
sign \x8737  235-145-1246-13456  	# 蜷
sign \x873b  235-125-12456-13456 	# 蜻
sign \x8725  235-145-12456-13456 	# 蜥
sign \x8729  235-125-1235-13456  	# 蜩
sign \x871a  235-145-1236-13456  	# 蜚
sign \x8760  235-145-1346-13456  	# 蝠
sign \x875f  235-24-12-13456     	# 蝟
sign \x8778  56-356-13456        	# 蝸
sign \x874c  235-1245-16-1256    	# 蝌
sign \x874e  235-15-16-1256      	# 蝎
sign \x8774  235-1245-246-1256   	# 蝴
sign \x8757  235-15-234-13456    	# 蝗
sign \x8768  235-15-1256-1256    	# 蝨
sign \x876e  235-145-1346-1256   	# 蝮
sign \x8759  235-245-12346-13456 	# 蝙
sign \x8753  235-1245-346-13456  	# 蝓
sign \x8763  235-125-346-1256    	# 蝣
sign \x876a  235-125-2345-13456  	# 蝪
sign \x8805  235-125-345-13456   	# 蠅
sign \x87a2  235-125-1246-13456  	# 螢
sign \x879f  235-125-123456-13456	# 螟
sign \x8782  235-125-245-1256    	# 螂
sign \x87af  235-125-35-13456    	# 螯
sign \x87cb  235-135-1256-13456  	# 蟋
sign \x87bd  235-24-346-13456    	# 螽
sign \x87c0  235-15-1456-13456   	# 蟀
sign \x87d0  235-125-236-13456   	# 蟐
sign \x96d6  235-1245-1456-13    	# 雖
sign \x87ab  235-1345-12456-13456	# 螫
sign \x87c4  235-15-1235-13456   	# 蟄
sign \x87b3  235-24-1234-13456   	# 螳
sign \x87c7  235-1245-46-13456   	# 蟇
sign \x87c6  235-1245-46-1256    	# 蟆
sign \x87bb  235-1235-245-13456  	# 螻
sign \x87ef  235-125-23-13456    	# 蟯
sign \x87f2  235-24-1345-13456   	# 蟲
sign \x87e0  235-245-136-13456   	# 蟠
sign \x880f  235-125-16-13456    	# 蠏
sign \x880d  235-135-16-13456    	# 蠍
